type,name,label::English (en),label::Somali (so),hint::English (en),hint::Somali (so),required,relevant,choice_filter,$given_name,constraint,constraint_message::English (en),constraint_message::Somali (so),repeat_count,calculation,media::image,appearance
select_multiple coping_strategies,coping_strategies_newsources,{since August or (if later than August) the last time you left/visited your settlement} did ANY households in the settlement use any strategy to FIND NEW SOURCES OF FOOD because of a lack of food or money to buy it? (read options out loud) ,"{Intii u dhaxaysay dhamaadka xilliga beergooyska iyo markii ugu dambaysay ee aad ka tagtay/booqatay degsiimadaada}, markii aanay jirin cunto ku filan degsiimadaada asalka ah, maxay qof kastaa sameeyeen si ay u helaan ilo cusub oo cunto ah?",,,true,,,,"not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""I don't know"", ""No response"" or ""None"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
select_multiple coping_strategies,coping_strategies_used,{since August or (if later than August) the last time you left/visited your settlement} were ANY households in the settlement not able to use any of the following strategies because they were not available anymore? (read options out loud) ,"{laga soo bilaabo Eidul-fitridii ama markii u dambaysay ee aad ka timid/booqatay degaankaaga}, Ma jireen qoysas aan isticmaalin hababkan la tacaalista cunto la'aanta madaama aanay jirin hababkani?",,,true,,,,"not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""I don't know"", ""No response"" or ""None"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
end_group,,Food security,Suuqyada,,,,,,,,,,,,,
begin_group,livelihood_aoo,Livelihood in settlement of origin,Haqab-beelka cuntada iyo hab-nololeedka deegaankii ay ka yimaadeen,,,,"selected(${ki_knowledge}, ""yes"")",,,,,,,,,
date,deyr_season,The rains that occurred over the previous growing season Deyr started:,Roobabkii da'ay xilli-kordhintii hore ee Deyrta ayaa billaabay:,"If the respondent does not remember, please select the first day of the start of the month that Deyr started","If the respondent does not remember, please select the first day of the month of arrival",true,,,,,,,,,,
select_multiple livelihood_source,livelihoods_source ,Was either farming and/or livestock production a livelihoods source in your settlement of origin? ,Miyay beeraha iyo/ama xoolo dhaqashadu ahayd waxa ay ku noolayeen dadka dagaankaagii hore?,"Livelihoods are the ways you earn the money you need to pay for food, a place to live, clothing, etc.",,true,,,,"not(selected(.,""neither"") and count-selected(.) > 1) and not(selected(.,""dnk"") and count-selected(.) > 1)","Cannot select ""don't know"" or ""neither"" with other options ","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
select_one crop_yield_list,crop_yield,"For most households, how was the yield for the previous growing season Gu?","Qoysaska intooda badan, sidee buu ahaa wax-soo-saarka xilli-koritaankii hore ee Gu'ga?",,,true,"selected(${livelihoods_source}, ""farming"")",,,,,,,,,
select_one crop_loss_proportion,crop_loss,How would you estimate the crop loss for MOST people during the last harvest season in your settlement of origin?,Sideed u qiyaasi kartaa khasaaraha dalagyada soo gaadhay dadka BADANAA xilligii beergooyska ee u dambeeyay ee deegaankaaga?,,,true,"selected(${livelihoods_source}, ""farming"")",,,,,,,,,
select_multiple crop_loss_reasons,crop_loss_reasons,"If crop loss was experienced, what were the 3 main reasons why crop loss was experienced during the last harvesting season in your settlement of origin?","Haddii dalaggu lumay, Maxay ahaayeen 3-da sababood ee ugu waaweynaa ee khasaaraha dalagga u dhacay xilligii goynta ee u dambeeyay ee degsiimadiina?",,,true,"selected(${livelihoods_source}, ""farming"") and not(selected(${crop_loss}, 'none')) ",,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1)","Cannot select more than 3 options and Cannot select ""I don't know"", ""No response"" or ""None"" with other options",,,,,
text,crop_loss_reasons_other,"If other, specify","HADDII KALE, fadlan sheeg",,,true,"selected(${crop_loss_reasons}, ""other"")",,,,,,,,,
select_one y_n_dk_na,crop_access,{since August or (if later than August) the last time you left/visited your settlement} could MOST people have physical access to land for cultivation in your settlement?,{ilaa Ogosto ama (haddii ay ka danbeyso Ogosto) markii ugu dambaysay ee aad ka tagtay/booqatay degaankaaga} dadka intiisa badan ma heli karaan dhul ay ku beeri karaan deegaankaaga?,,,TRUE,"selected(${livelihoods_source}, ""farming"")",,,,,,,,,
select_one water_source,source_irrigation,What was the main source of water that MOST people relied on for irrigation purposes {since August or (if later than August) the last time you left/visited your settlement}?,Maxay ahayd isha ugu weyn ee biyaha ee dadka intiisa badan ay ku tiirsanaayeen ujeedooyinka waraabka {inta u dhaxaysa dhamaadka xilliga beergooyska iyo markii ugu dambeysay ee aad ka tagtay/booqatay meesha aad ka timid}?,,,true,"selected(${livelihoods_source}, ""farming"")",,,"not(selected(.,""none"") and count-selected(.) > 1) and not(selected(.,""dnk"") and count-selected(.) > 1)","Cannot select ""I don't know"" or ""None"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
select_one reason_not_planting,reason_not_planting,"What is the most common reason, if any, for households in settlement for not planting this season?

",Waa maxay sababta ugu muhiimsan ee qoysaska degaankan ku nooli aanay waxba u beeran xilligan?,,,true,"selected(${livelihoods_source}, ""farming"")",,,"not(selected(.,""no_problem"") and count-selected(.) > 1) and not(selected(.,""dnk"") and count-selected(.) > 1)","Cannot select ""I don't know"", ""No issues"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
select_one water_source,source_livestock,What was the main source of water that MOST people relied on to give water to livestock {since August or (if later than August) the last time you left/visited your settlement}?,Maxay ahayd isha ugu weyn ee biyaha ee dadka intiisa badan ay ku tiirsanaayeen ujeedooyinka waraabka {inta u dhaxaysa dhamaadka xilliga beergooyska iyo markii ugu dambeysay ee aad ka tagtay/booqatay meesha aad ka timid}?,,,true,"selected(${livelihoods_source}, ""livestock"")",,,"not(selected(.,""none"") and count-selected(.) > 1) and not(selected(.,""dnk"") and count-selected(.) > 1)","Cannot select ""I don't know"" or ""None"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
select_one livestock_change,livestock_change,"{since August or (if later than August) the last time you left/visited your settlement}, did MOST people experience a change in the number of livestock owned?","{laga soo bilaabo Oogst ama markii u dambaysay ee aad ka timid/booqatay degaankaaga}, is badal ma ku dhacay tirada xoolaha dadku badankoodu dhaqanayeen?",,,true,"selected(${livelihoods_source}, ""livestock"")",,,,,,,,,
select_one livestock,type_livestock_decrease,"If there was a decrease in livestock ownership in the settlement, which livestock type decreased the most?","Haddii hoos u dhac ku yimid xoolaha, noocee xoolaha ka mid ah ayuu hoos u dhaca u badani ku yimid?",,,true,"selected(${livestock_change}, ""minor_decrease"") or selected(${livestock_change}, ""large_decrease"")",,,,,,,,,
select_one reason_livestock_decrease,reason_livestock_decrease,What was the main reason for a decrease in livestock in the settlement ?,Waa maxay waxa ugu weyn ee sababay hoos u dhaca ku yimid xoolaha degaanka lagu dhaqdo?,,,true,"selected(${livestock_change}, ""minor_decrease"") or selected(${livestock_change}, ""large_decrease"")",,,"not(selected(.,""dnk"") and count-selected(.) > 1)","Cannot select ""I don't know"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
text,reason_livestock_decrease_other,"If other, please specify","HADDII KALE, fadlan sheeg",,,true,"selected(${reason_livestock_decrease}, 'other')",,,,,,,,,
select_one impact_disease,livestock_disease_impact,"If livestock disease outbreak {since August or (if later than August) the last time you left/visited your settlement}, has this impacted the ability to access food in the settlement?",Cudurrada xooluhu ma ka dillaaceen intii u dhaxaysay dhammaadka xilliga beergooyska iyo markii ugu dambeysay ee aad ka tagtay/booqatay deegaankaaga wax saameyn ah ma ku yeesheen awoodda aad u heli lahayd cunto ku filan deegaankaaga?,,,true,"selected(${reason_livestock_decrease}, 'disease')",,,,,,,,,
end_group,,Livelihood in settlement of origin,Badbaadada cuntada,,,,,,,,,,,,,
begin_group,health_aoo,Health in the settlement of origin,Caafimaadka degitaanka asalka,,,,"selected(${ki_knowledge}, ""yes"")",,,,,,,,,
select_multiple healthcare_service,healthcare_service_available,"What types of healthcare facilities were available {since August or (if later than August) the last time you left/visited your settlement}, in the your settlement of origin?","Waa maxay noocyada tas-hiilaadka daryeelka caafimaadka ee la heli jiray {ilaa iyo Ciidul-Fidriga iyo markii ugu dambeysay ee aad ka baxdo/booqato deegaankaaga}, gudaha deegaanka?",,,true,,,,"not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""I don't know"", ""No response"" or ""None"" with other options",,,,,
select_multiple healthcare_service,healthcare_service_accessible,"What types of health facilities were accessible {since August or (if later than August) the last time you left/visited your settlement}, in the settlement?",,,,,,,,,,,,,,
select_multiple health_problems,health_problems,What were the three most common health problems in your settlement of origin {since August or (if later than August) the last time you left/visited your settlement}?,Maxay ahaayeen saddexda dhibaatooyin caafimaad ee ugu badan ee ka dhacay [xogta deegaanka] {inta u dhaxaysa dhamaadka xilliga beergooyska iyo wakhtiga ugu dambeeyey ee aad ka soobaxday degaankaaga}?,,,true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select more than 3 options and Cannot select ""I don't know"", ""No response"" or ""None"" with other options",,,,,
text,health_problems_other,"If other, specify","Haddi kale, fadlan sheeg",,,true,"selected(${health_problems}, ""other"")",,,,,,,,,
select_one health_time,health_commute,"How long in minutes does it take to get from the settlement of origin to the nearest, functional health facility, with your common mode of transportation?","Intee intee le'eg ayay ku qaadanaysaa in laga soo bilaabo deegaan kaakaga asalka ilaa meesha kuugu dhow, xarun caafimaad oo shaqaynaysa, oo leh habkaaga gaadiidka caadiga ah?",,,true,,,,,,,,,,
select_one healthcare_service,health_sick,Where do MOST People in the settlement of origin access healthcare if they face sickness?,Xageebay inta badan dadka ku nool halka ay asal ahaan ka soo jeedaan inay helaan daryeel caafimaad haddii ay la kulmaan jirro?,,,true,,,,,,,,,,
select_one y_n_dk,healthcare_service_accessed," {Since August or (if later than August) the last time you left/visited your settlement}, were there any households in the settlement who needed or wanted to access healthcare (including medicines) but could not access it?",Halkee ayay dadka ugu badan e degankaagu ka helaan adeeg caafimaad haddii ay bukoodaan?,,,true,,,,,,,,,,
select_multiple barriers_health,barriers_health," {since August (or if later than August) and the last time you left/visited your settlement}, what were the main barriers to accessing health care services from your settlement of origin? Choose up to three responses, read options out loud. ","{Inta u dhaxaysa dhamaadka xilliga beergooyska iyo markii ugu dambaysay ee aad ka tagtay/booqatay degitaankaaga}, maxay ahaayeen caqabadaha ugu waaweyn ee helitaanka adeegyada daryeelka caafimaadka ee deegaankaaga asal ahaan?","Choose up to three responses, read options out loud. ","Dooro ilaa 3 jawabood, U akhri jawaabaha",true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""I don't know"", ""No response"" or ""None"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
text,barriers_health_other,"If other, specify","Haddi kale, fadlan sheeg",,,true,"selected(${barriers_health}, ""other"")",,,,,,,,,
select_multiple food_nut,foodnut_service," In your settlement of origin, have any of the following nutrition or food services been provided in the past 3 months?","Deegaanka aad asal ahaan ka soo jeedo, ma mid ka mid ah adeegyadan nafaqeynta ama cuntada ee soo socda ayaa la bixiyay 3 bilood ee la soo dhaafay?",,,true,,,,,,,,,,
select_one healthcare_visit,healthcare_visit,"How often did any healthcare workers (community health worker, nurse, doctor or midwife) provide basic health services (examination, first aid, health education) WITHIN your settlement of origin {since August and the last time you left/visited the settlement of origin}?","Immisa jeer ayay shaqaalaha daryeelka caafimaadka (shaqaalaha caafimaadka bulshada, kalkaalisada, dhakhtarka ama umulisada) bixiyeen adeegyada aasaasiga ah ee caafimaadka (baaritaan, gargaarka degdegga ah, waxbarashada caafimaadka) gudaha degitaankaaga asalka {ilaa Ogosto iyo markii ugu dambeysay ee aad ka tagtay/booqatay deegaaka asalka",,,true,,,,,,,,,,
note,health_check1,"Note: You selected ""no access to any health facility"" while you did not select any barriers to access healthcare services. Please verify inconsistency.","Fiiro gaara: Waxaad dooratay ""Ma helaan wax adeeg caafimaad ah"" adiga oo aan hadana dooran wax caqabado ah oo ka haysta dhanka caafimaadka. Fadlan hubi jawaabtaada.",,,false,"selected(${healthcare_service_available},'none') and selected(${barriers_health},'none')",,,,,,,,,
note,health_check2,"Note:  You selected that no households in settlements were unable to access healthcare when they needed or wanted it, while selecting that no healthcare facilities are available. Please verify inconsistency.","Fiiro gaara: Waxaad dooratay in qoysna aanu degaankan awoodaynin inuu helo daryeel caafimaad markay u baahdaan, adigoo sido kalena doortay wax daryeel caafimaad ah ma jiro. Fadlan hubi jawaabtaada.",,,false,"selected(${healthcare_service_accessed},'no') and (selected(${healthcare_service_available},'none'))",,,,,,,,,
note,health_check3,Error: You selected that households do not experience any barriers to accessing healthcare while you also selected that households were unable to access healthcare when they needed or wanted it. Please correct the inconsistency,"Khalad: Waxaad dooratay in qoysna aanu degaankan wax caqabado ah kala kulmin helitaanka daryeelka caafimaad, adigoo sido kalena doortay wax daryeel caafimaad ah kama jiro goobtan marka looga baahdo. Fadlan hubi jawaabtaada.",,,true,"selected(${healthcare_service_accessed},'yes') and (selected(${barriers_health},'none'))",,,,,,,,,
end_group,,Health,Caafimaadka,,,,,,,,,,,,,
begin_group,protection_aoo,Protection in the settlement of origin,Ilaalinta deegaanka asal ahaan,,,,"selected(${ki_knowledge}, ""yes"")",,,,,,,,,
select_multiple security_concerns,security_concerns_women,What do you think are the main safety and security concerns for women and girls in this settlement?,Maxaad u malaynasaa inay yihiin dhibaatoyinka amni ee ugu muhiimsan ee haysta dumarka iyo hablaha yaryar ku nool degaankan?,Note to enumerator: do not read list,"F.G Xasusin ku socota waraystaha, ha akhriyin liiska",true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
text,security_concerns_women_other,"If other, please specify","Haddi kale, fadlan sheeg",,,true,"selected(${security_concerns_women}, 'other')",,,,,,,,,
select_multiple security_concerns,security_concerns_men,What do you think are the main safety and security concerns for men and boys in this settlement?,Maxaad u malaynasaa inay yihiin dhibaatoyinka amni ee ugu muhiimsan ee haysta ragga iyo wiilasha ku nool degaankan?,Note to enumerator: do not read list,"F.G Xasusin ku socota waraystaha, ha akhriyin liiska",true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
text,security_concerns_men_other,"If other, please specify","Haddi kale, fadlan sheeg",,,true,"selected(${security_concerns_men}, 'other')",,,,,,,,,
end_group,,Protection,Ilaalinta,,,,,,,,,,,,,
begin_group,wash_aoo,WASH in the settlement of origin,"Biyaha, fayadhowrka iyo nadaafadda deegaanka asalka ah",,,,"selected(${ki_knowledge}, ""yes"")",,,,,,,,,
select_one main_water_source,main_water_source,"In the {1 month before you left the settlement, visited or contacted family or friends in the settlement}, What was the main source of water used by most households in the settlement for drinking?","1 bilood ka hor intaadan ka tagin deegaanka, soo booqatay ama la xidhiidhin qoyskaaga ama asxaabtaada deegaanka}, Maxay ahayd isha ugu muhiimsan ee biyaha ay badi qoysaska deegaanka u isticmaali jireen inay cabbaan?",,,true,,,,,,,,,,
select_one y_n_dk,surfacewater_drinking,"If surface water was not the main source of drinking water for MOST people already, did ANY people have to use surface water - from a river or pond - for drinking, In the {1 month before you left the settlement, visited or contacted family or friends in the settlement}?","Haddii biyaha dushooda aanay ahayn isha ugu weyn ee biyaha ay ka cabbaan dadka intiisa badan, ma jiraan dad ku qasbanaaday inay isticmaalaan biyaha dusha sare - wabi ama balli - si ay u cabbaan, {1 bilood ka hor intaadan ka bixin deegaanka, booqday ama la xidhiidhay qoyska ama la xidhiidhay. sxb deegaanka}?",,,true,"not(selected(${main_water_source}, ""surface_water""))",,,,,,,,,
select_multiple water_needs,reduction_consumption,"For which water needs, if any, did households reduce water consumption because of not having access to sufficient water in {1 month before you left the settlement, visited or contacted family or friends in the settlement}?","Biyogee bay u baahan yihiin, hadday jiraan, qoysasku ma yareeyeen isticmaalka biyaha sababtoo ah ma helin biyo ku filan {1 bilood ka hor intaadan ka tagin deegaanka, soo booqatay ama la xidhiidhay qoyskaaga ama asxaabtaada deegaanka}?",,,true,,,,"not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)",,,,,,
select_one proportion,reduction_drinking,"If water consumption was reduced for drinking, what proportion of households had to reduce it in the settlement?","Haddii isticmaalka biyaha la dhimay cabbista, waa intee saamiga qoysaska si loo yareeyo deegaanka?",,,true,"selected(${reduction_consumption}, 'drinking')",,,,,,,,,
select_multiple adapt_lack_water,adapt_lack_water,"{since August or (if later than August) the last time you left/visited your settlement} how did MOST households in the settlement most commonly adapt to lack of water, if at all?","{laga soo bilaabo Oogst ama markii u dambaysay ee aad ka timid/booqatay degaankaaga}, Sidee badi qoysaska deegaanku ay ula qabsadeen biyo la'aanta, haddii ay jirto?  (F.G Xasusin ku socota waraystaha, ha akhriyin liiska)",Do not read options out loud,Do not read options out loud,true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
text,adapt_lack_water_other,"If other, please specify","Haddi kale, fadlan sheeg",,,true,"selected(${adapt_lack_water}, 'other')",,,,,,,,,
note,wash_check1,"Error: Need to select ""Reduce drinking water consumption (drink less)"" if you previously indicated that you reduced drinking water consumption because of not having access to sufficient water.","Khalad: Waxaad u baahantahay inaad doorato ""Yaree isticmaalka biyaha la cabbo (cabitaan yar)"" haddii aad hore u sheegtay inaad hoos u dhigtay isticmaalka biyaha la cabbo biyo la'aan awgeed.",,,false,"not(selected(${adapt_lack_water},'reduce_drinking')) and selected(${reduction_consumption},'drinking')",,,,,,,,,
note,wash_check2,"Note: You selected ""Reducing drinking water consumption"" but you did not indicate ""Drinking"" as a water consumption that was reduced because of not having access to sufficient water. Are you sure?","Fiiro gaar ah: Waxaad dooratay ""Yaraynta isticmaalka biyaha la cabbo"" laakiin ma aadan tilmaamin ""Cabitaanka"" inay tahay isticmaalka biyaha taas oo hoos u dhacday biyo la'aan awgeed. Ma hubtaa?",,,false,"selected(${adapt_lack_water},'reduce_drinking') and not(selected(${reduction_consumption},'drinking'))",,,,,,,,,
note,wash_check3,"Note: You selected ""rely on surface water for drinking"" and/or ""rely on surface water for other purposes"" while you did not select surface water as a primary or secondary source. Are you sure?","Fiiro gaar ah: Waxaad dooratay ""Ku tiirsanahay biyaha dhulka dushooda cabitaan ahaan"" iyo/ama ""ku tiirsanahay biyaha dhulka dushooda ujeedooyin kale"" halka aadan u dooran biyaha dhulka dushiisa inay yihiin isha ugu muhimsan ee aad biyo ka hesho. Ma hubtaa?",,,false,"(selected(${adapt_lack_water},'rely_surface_water') or selected(${adapt_lack_water},'rely_surface_water_cooking')) and (not(selected(${main_water_source},'surface_water')) or selected(${surfacewater_drinking},'yes'))",,,,,,,,,
select_multiple barriers_water,barriers_water,"{since August or (if later than August) the last time you left/visited your settlement} what were the main problems, if any, that households in the settlement faced in accessing water?","{laga soo bilaabo Oogst ama markii u dambaysay ee aad ka timid/booqatay degaankaaga}, maxay ahaayeen dhibaatooyinka ugu waaweyn, hadiiba ay jireen, ee ay qoysaska degaanku la kulmeen si ay biyo u helaan? ",,,true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
text,barriers_water_other,"If other, please specify","Haddi kale, fadlan sheeg",,,true,"selected(${barriers_water}, 'other')",,,,,,,,,
select_multiple sanitation_issues,sanitation_issues,"{since August or (if later than August) the last time you left/visited your settlement} , what were the MAIN sanitation problems in your settlement of origin?","{laga soo bilaabo Ciidul-fidriga iyo markii ugu dambaysay ee aad ka baxday/booqatay deegaankaaga}, maxay ahaayeen dhibaatooyinka ugu waaweyn ee nadaafadda ka haysta deegaankaaga?","Sanitation issues can include issues with open air defacation, absence of waste disposal, use of surface water as drinking water, etc.","Sanitation issues can include issues with open air defacation, absence of waste disposal, use of surface water as drinking water, etc.",true,,,,"not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""I don't know"", ""No response"" or ""None"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
end_group,,WASH,"Biyaha, Fayadhowrka iyo Nadaafadda",,,,,,,,,,,,,
begin_group,communication_aoo,Communication in the settlement of origin,Isgaarsiinta deegaanka asal ahaan,,,,"selected(${ki_knowledge}, ""yes"")",,,,,,,,,
select_one common_language,primary_language,"What was the most common primary language spoken by households in your settlement of origin, {since August or (if later than August) the last time you left/visited your settlement}? Primary language = main language spoken within households ","Maxay ahayd luqadda koowaad ee aasaasiga ah ee ay ku hadlaan qoysaska deegaankaaga asalka ah,{laga soo bilaabo Ciidul-fidriga iyo markii ugu dambaysay ee aad ka baxday/booqatay deegaankaaga}? Luuqadda aasaasiga ah = luqadda ugu muhiimsan ee lagaga hadlo guryaha dhexdooda",,,TRUE,,,,,,,,,,
text,common_language_other,"If other, please specify","HADDII KALE, fadlan sheeg",,,TRUE,"selected(${primary_language}, ""other"")",,,,,,,,,
select_one proportion_lang,primary_language_proportion,"Approximately, what proportion of households speak that language?","Qiyaastii, immisa qoys ayaa ku hadla luuqadan?",,,TRUE,,,,,,,,,,
select_one common_language,secondary_language,"What was the second most common primary language spoken by households in your settlement of origin, {since August or (if later than August) the last time you left/visited your settlement}? Primary language = main language spoken within households ","Maxay ahayd luqadda labaad ee aasaasiga ah ee ay ku hadlaan qoysaska deegaankaaga asalka ah, {laga soo bilaabo Ciidul-fidriga iyo markii ugu dambaysay ee aad ka baxday/booqatay deegaankaaga}? Luuqadda aasaasiga ah = luqadda ugu muhiimsan ee lagaga hadlo guryaha dhexdooda",,,,,,,,,,,,,
text,secondary_language_other,"If other, please specify","HADDII KALE, fadlan sheeg",,,,"selected(${secondary_language}, ""other"")",,,,,,,,,
select_one proportion_lang,secondary_language_proportion,"Approximately, what proportion of households speak that language?","Qiyaastii, immisa qoys ayaa ku hadla luuqadan?",,,,,,,,,,,,,
select_multiple common_language,other_languages,"What other languages were spoken as a primary language by households in your settlement of origin,{since August or (if later than August) the last time you left/visited your settlement}? Primary language = main language spoken within households ",Waa kuwee luuqadaha kale ee ay dad kamid ah dadka ku nool degaankaagu sida asaasiga ah ugu hadlayeen {laga soo bilaabo Ciidul-fidriga iyo markii ugu dambaysay ee aad ka baxday/booqatay deegaankaaga}?,,,,,,,,,,,,,
text,other_languages_other,"If other, please specify","HADDII KALE, fadlan sheeg",,,,"selected(${other_languages}, ""other"")",,,,,,,,,
select_one proportion_lang,other_languages_proportion,"Approximately, what proportion of households speak those languages?","Qiyaastii, immisa qoys ayaa ku hadla luuqadan?",,,,,,,,,,,,,
select_multiple communication_chanels,communication_chanels,What are the preferred channels of communication / information for MOST people in your settlement of origin?,Waa maxay hababka isgaadhsiinta ama xog-wadaaga ee ay isticmaalaan dadka degaanku?,,,true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
select_multiple infobarriers,info_barriers,"{since August or (if later than August) the last time you left/visited your settlement}, what were the MAIN barriers to accessing ANY information from the settlement?","{Inta u dhaxaysa dhamaadka xilliga beergooyska iyo markii ugu dambaysay ee aad ka tagtay/booqatay degsiimadaada}, maxay ahaayeen caqabadaha ugu waaweyn ee kaa hor istaagaya helitaanka macluumaad kasta oo deegaanka ah?",,,true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""I don't know"", ""No response"" or ""None"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
text,info_barriers_other,"If other, please specify","Haddi kale, fadlan sheeg",,,true,"selected(${info_barriers}, ""other"")",,,,,,,,,
select_one y_n_dk,info_ngo_y_n,"{since August or (if later than August) the last time you left/visited your settlement}, were MOST people from your settlement of origin receiving information from the NGOs (both local and international) about available humanitarian assistance?","nta u dhaxaysa dhamaadka xilliga beergooyska iyo markii ugu dambaysay ee aad ka tagtay/booqatay degsiimadaada}, dadka badidood ee ka soo jeeda deegaankaaga miyay heli jireen macluumaadka NGO-yada (labadaba kuwa maxaliga ah iyo kuwa caalamiga ah) ee ku saabsan gargaarka bini'aadantinimo ee la heli karo?",,,true,,,,,,,,,,
select_one y_n,received_aid,Did any households in your settlement received aid {since August or (if later than August) the last time you left/visited your settlement}?,Intee in leeg oo ka mid ah qoysaska degaanka ayaa helay caawimo markii ay joogeen degaankaagii hore {laga soo bilaabo Oogst ama markii u dambaysay ee aad ka timid/booqatay degaankaaga}?,,,true,,,,,,,,,,
select_one aid_received,aid_received,"If yes, what was the most commonly received aid?","Hadday haa tahay, maxay ahayd gargaarka inta badan la helo?",,,true,"selected(${received_aid}, ""yes"")",,,,,,,,,
select_multiple aid_barriers,aid_barriers,"In the {1 month before you left the settlement, visited or contacted family or friends in the settlement} what were the barriers that MOST households in this settlement face when trying to access humanitarian aid, if any?","{hal bil ka hor intaadan ka tagin degaanka, booqan ama la xidhiidhin asxaabtaada ama qoyskaaga ku nool degaanka}, maxay ahaayeen caqabadaha ugu waaweyn ee qoysaska degaanku waajihi jireen si ay u helaan gargaar bini-aadantinimo?",,,true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
